,Year,Month,Day,Trial,Tailbeat_Num,Ablation,Darkness,Flow,X_Center,Y_Center,X_SD,Y_SD,Z_SD,School_Polar,School_Speed,School_TB_Freq,NND,Area
7,2020,07,28,11,7,N,N,0,0.019630601856678732,0.0036385543729970872,0.8727412163380752,0.8563138958253278,0.35700947519717613,0.027988069293070534,0.6839308554887961,2.420859150994539,0.8162768123618129,0.08528402822705547
8,2020,07,28,11,8,N,N,0,0.007475113603385682,-0.0016645462492836014,0.8884629400013012,0.8223329633094393,0.30119988591804076,0.1219978173226441,0.9216003981317576,3.07502516688924,0.7488971875189382,0.09533711858163484
9,2020,07,28,11,9,N,N,0,-0.008372187056792766,-0.0023112318989927023,1.0431948768887782,0.7846248859423008,0.24372993583875863,0.2349754055179379,1.279451742657584,1.7141294807601564,0.8231110407822185,0.09344457798271316
10,2020,07,28,11,10,N,N,0,-0.026650995489209087,0.00038512416812570605,1.2679424281141125,0.731065818713541,0.21874441641808468,0.2818779073816094,3.0666718612794654,1.5168551844533882,0.8880437199288249,0.08338582084270348
11,2020,07,28,11,11,N,N,0,-0.044373008733132636,0.0050603619217651314,1.410149027200131,0.6945220917519869,0.2321118357757371,0.35464538700458165,1.4158492052556584,2.2799519043553977,1.0059044683021594,0.10765254013373801
12,2020,07,28,11,12,N,N,0,-0.05955866642343849,0.016255692003114525,1.604452679790015,0.6833226216494198,0.23801220854333452,0.3457133376831074,4.199292604347546,1.8470033739960592,1.1324355783794124,0.09212181436321176
13,2020,07,28,11,13,N,N,0,-0.06947645858173847,0.018349467024348108,1.7720638800033681,0.7009066302027911,0.35022543883165125,0.26701173116645144,0.8484633094001329,2.7908205491996734,1.1748565051103341,0.07147766619639354
14,2020,07,28,11,14,N,N,0,-0.06904468353730779,0.019645996077060753,1.776696539505807,0.8074224423248969,0.47589551335180774,0.27999669623471657,3.180816217962565,2.3148279839007593,1.0529490195506845,0.19026385980000593
0,2021,08,03,11,0,Y,N,2,0.2487886935174302,-0.014661378977767541,1.102783651578764,0.7734421558819081,0.7142532490608173,0.40460216361065793,6.208223304211381,3.448333373497847,1.2583695797574532,0.2266232847982171
1,2021,08,03,11,1,Y,N,2,0.23464922613163955,0.000558853810722646,1.0554033878108016,0.6832067663950256,0.917577654135156,0.238254506818252,8.500841745906204,2.085302764701561,1.291729424785126,0.2541225270936399
2,2021,08,03,11,2,Y,N,2,0.22068409265152902,0.04041543692192928,1.0960552159501662,0.5678649547750775,0.9289454272643022,0.05777008912208236,7.437035436644855,1.7286442301899427,1.1176599408390018,0.22174776936936902
3,2021,08,03,11,3,Y,N,2,0.20412533194318136,0.06327585268946401,1.1767128941474567,0.5293309320134624,1.4121581132415606,0.14598359182065201,4.72533029568506,1.7637229027389416,1.1407440634130102,0.3766141815800674
4,2021,08,03,11,4,Y,N,2,0.19096148551910094,0.06790598036295001,1.2905544422112347,0.5778461152921768,1.5668686315030287,0.35648168109256634,5.243256847113773,2.101548474941255,1.3170830446336552,0.5431780706033184
5,2021,08,03,11,5,Y,N,2,0.1756598119102283,0.07194847336378203,1.2771101281147452,0.6902706759693867,1.751702484293791,0.3190822100331131,2.888193397323965,2.6236799893843576,1.5149117912321095,0.7074736782005435
6,2021,08,03,11,6,Y,N,2,0.16213425164788467,0.07199585863867033,1.2599082479967947,0.7558930552929277,1.813854887636719,0.30758441219535126,2.716001311474456,2.1930186179553566,1.5483218878377105,0.7959613689089351
7,2021,08,03,11,7,Y,N,2,0.1582656604779327,0.07837413971345908,1.1963463796847178,0.7076064088106495,1.9460964513492243,0.5117362590230027,5.208134652833121,1.6474918195683201,1.6360055141376086,0.7545508739901746
8,2021,08,03,11,8,Y,N,2,0.15477639888580938,0.09177802357375085,1.2088174571528996,0.773133685924963,2.1791241753375554,0.3783820170709327,4.009381619243707,1.8521446174213239,1.7755586413539144,0.8594567101748222
9,2021,08,03,11,9,Y,N,2,0.1422834289329955,0.09737250398559723,1.2027851216811576,0.7956845314607297,2.58622229278794,0.3693855464063625,7.038788658792727,3.5041503426989844,2.1487919688346806,0.7153158300773983
10,2021,08,03,11,10,Y,N,2,0.126426806852117,-0.03599890251626542,0.936775572136152,0.8376376558260867,5.638448641811729,0.22952529893590418,18.189403769700494,2.355515989438114,3.579409888872371,1.0877089811626148
11,2021,08,03,11,11,Y,N,2,0.09699093771119102,-0.4783640313773711,1.125378695113871,0.8722795046718093,19.5152324599398,0.2652300991510238,28.43320468614716,2.5969052641065913,9.40877893944454,2.71507266161173
12,2021,08,03,11,12,Y,N,2,0.11186076558159429,-0.18543502421158428,0.8589501408726822,0.7505465520186061,10.116253459424454,0.6517416475178368,11.160794882680719,2.215585483807638,5.029580278505891,1.9763611655655757
13,2021,08,03,11,13,Y,N,2,0.1153503163047499,-0.028160086199115697,0.6989267272872397,0.7530495369517395,4.432337188894314,0.7286607101215846,4.4278661875291006,2.5525105265796495,2.7467135619835785,0.9464161284781575
14,2021,08,03,11,14,Y,N,2,0.11651981836091616,0.031049171638140072,0.6609969267841764,0.791255344738647,2.4115990156994007,0.740507341280302,2.664709011466285,1.9457815724647105,1.7297407960054771,0.5545521139105712
15,2021,08,03,11,15,Y,N,2,0.12017735806842787,0.05462135666982046,0.7134135791391546,0.7738552246479391,1.4969727370099384,0.5919574543459868,5.203958495939193,1.5664415867948567,1.469311286562517,0.30734866587385146
16,2021,08,03,11,16,Y,N,2,0.11694044124245637,0.06972634946487723,0.849758940806142,0.6655248248123219,1.0461060608518296,0.49161232002713157,2.3076998836280764,1.8007003243655504,1.2226204153328724,0.1277066256027419
17,2021,08,03,11,17,Y,N,2,0.11485445573713172,0.07722030740052728,0.8929392799209652,0.6320391874542545,0.9998941707781506,0.544571234888875,2.5123298894111703,2.8252361433073045,0.947543248871428,0.11584869584166582
18,2021,08,03,11,18,Y,N,2,0.11817398233236852,0.07354861474851158,0.8871048458367173,0.6734571260129242,1.0953878466422515,0.6970190514502905,2.6197687506883005,2.62215362948576,1.1307197755753131,0.2413181642039687
19,2021,08,03,11,19,Y,N,2,0.11835246454140523,0.05998195560676117,1.0053308209147178,0.6604139593245598,1.4422373954278132,0.6786228530829066,3.4740039626772017,6.191166917244397,1.3026229317778426,0.3782338541061141
0,2021,10,08,27,0,N,Y,0,0.12097945631438893,-0.03460637270753546,1.24501486769499,0.8922890555039352,1.036294334651324,0.32711638707904794,6.733398465592917,3.1308688881138305,1.3831386902196545,0.3109901519406983
1,2021,10,08,27,1,N,Y,0,0.10619697454921098,-0.037474170308255186,1.5710412111280982,0.9003949192338729,1.0568235213327204,0.3256238011839856,14.019525597081318,3.2486568619734633,1.7516171879679485,0.41722063305779267
2,2021,10,08,27,2,N,Y,0,0.11305126510024956,-0.05106553838069169,1.6260574593397443,0.8607741522061427,0.9262567299334703,0.2461002870046862,12.189248723529786,2.0575754385586302,1.7357411525607616,0.5124290797770932
3,2021,10,08,27,3,N,Y,0,0.1399217450917955,-0.051861409435139276,1.3280117096393838,0.848088058528894,0.6444898182045852,0.2725137357136306,12.564596398857267,1.9313266041722665,1.5478033891062577,0.1791101891582183
4,2021,10,08,27,4,N,Y,0,0.14824282465577943,-0.06291583545064076,1.1784288497045878,0.7827347916443804,0.4658715969948189,0.24517486786181794,8.42793878606453,2.5298693874532776,1.4018263874227714,0.08157737787485479
5,2021,10,08,27,5,N,Y,0,0.1338108793932222,-0.0587144903993473,1.0242175504991555,0.7086328169200238,0.49110482216916596,0.2960774144743457,6.586476480635368,2.313740593571254,1.1458764214625385,0.09187937786668299
6,2021,10,08,27,6,N,Y,0,0.10085728535567569,-0.051610750130117754,1.5352277139131223,0.8200999839014188,1.0991987664791574,0.25551587400232467,9.738676000473072,1.7896251525429612,1.5310088305734546,0.3141714996274148
7,2021,10,08,27,7,N,Y,0,0.12356095552027152,-0.09049806952940988,1.3927749443625284,0.5314634368018339,2.324714323773763,0.258905494509787,1.7639497419219226,2.4348538076553585,1.7980754742944853,0.5168982840111161
8,2021,10,08,27,8,N,Y,0,0.1149812196258429,-0.10406470127781574,1.567886177192945,0.48354500254483274,2.7603523577043756,0.3085335601154894,3.18700352220668,2.27060878649436,2.151252950308703,0.6768816405612506
9,2021,10,08,27,9,N,Y,0,0.09757794910856254,-0.11181548755861033,1.6215313666327844,0.50977453412097,2.7531873053620894,0.3476695136281083,3.7704131381358246,2.5759969494316204,2.286397376335207,0.7113257941825978
10,2021,10,08,27,10,N,Y,0,0.08380523861962852,-0.13223360394305356,1.6342767891896501,0.5395247509888038,2.7991077665912933,0.42229472585912,2.710986634786886,2.8280125033172974,2.317103445182841,0.734494496074937
11,2021,10,08,27,11,N,Y,0,0.040082914690079324,-0.1405414538361373,1.6255842380802048,0.5452484734098019,2.9287985337446427,0.6000642712958372,7.257849596952912,1.4179853157266809,2.6177603376165006,0.8213304666262724
12,2021,10,08,27,12,N,Y,0,0.004630434401242461,-0.14861222311284164,1.6934688983016517,0.5664405990432526,3.0511824532829706,0.5411272700538255,7.064207971600522,1.6108642132893956,3.0188225444648227,0.9268318974214353
13,2021,10,08,27,13,N,Y,0,-0.004201035423845772,-0.12995182820162063,1.6918043859011767,0.6141335606171178,2.471365959201248,0.6604602677462721,7.743146002656011,1.8708330278319916,2.4753017415652585,0.8503222323629503
14,2021,10,08,27,14,N,Y,0,-0.033354183688831036,-0.11861723558633616,1.683124243324454,0.8579539399968892,1.996935758039241,0.4912095898164481,18.999254680292374,1.904325037109584,2.1378249519034607,0.9358996059065315
15,2021,10,08,27,15,N,Y,0,-0.04216892428863814,-0.09740815023636151,1.742573757654867,0.752994892960087,1.3657399411132136,0.4736781725818668,5.718105100675268,7.189963227866417,1.5595056185494165,0.7433071335604159
0,2021,07,07,27,0,N,Y,2,0.03544320560552122,0.002794139725305739,1.4763484145413681,1.0187619974004216,1.0470409714956215,0.24931241673844842,5.835166827636014,6.320430058595105,1.844398981917971,0.5608632875351182
1,2021,07,07,27,1,N,Y,2,0.004909420806024474,-0.009216984933668345,1.4598902708690122,1.0377643343623675,1.0292729112784744,0.20305620657219733,6.835639986920901,3.2345223545523885,1.7550639301576838,0.43682255401691406
2,2021,07,07,27,2,N,Y,2,-0.010480521131300286,-0.0021326809350568324,1.3519631395796239,0.9445557788073672,1.0378792907299268,0.3974654251421047,6.0908945268191905,3.022851007211705,1.5104183863774128,0.3928618707535672
3,2021,07,07,27,3,N,Y,2,-0.016796683690457902,0.022994774822490748,1.389777118925894,0.861143010215561,1.1800860416173915,0.45875019844565995,9.483936439725387,3.6826439212315702,1.752405217781023,0.5139209437346453
4,2021,07,07,27,4,N,Y,2,0.002434077806750315,0.04905334627478634,1.4903086596569004,0.771381876156186,1.3893856994713314,0.5034450264544578,3.4528748804745404,2.42160702950587,1.8249451584520917,0.5124769949124535
5,2021,07,07,27,5,N,Y,2,0.0085444529551725,0.0370842064490249,1.3604533285413043,0.7943979226482488,1.0959257548176178,0.6014725675223913,2.9232210766053526,3.437565408036269,1.504907235595511,0.40791179480877054
6,2021,07,07,27,6,N,Y,2,0.0074559240610012475,0.015484580805095438,1.437947444686709,0.8095877833040444,1.0443054444757764,0.7117992478376072,3.7923262585895694,2.612897337448685,1.6180009711810284,0.27166096356633157
7,2021,07,07,27,7,N,Y,2,0.022221950771346005,0.01186877077346604,1.3985457185610926,0.8022587522905212,1.1889046160439936,0.8469362728733495,9.806014147730162,2.150323073166041,1.493640490886102,0.42310699623618125
8,2021,07,07,27,8,N,Y,2,0.027032607986056882,-0.001669322114148061,1.3225026569388807,0.7331781085980912,1.376715596544955,0.7825597419537533,15.674700777783476,2.23118774349291,1.5993736607491056,0.33641479987257056
9,2021,07,07,27,9,N,Y,2,0.043761129329625705,0.015259587985478029,1.3115949269128595,0.5853684497041926,1.5616086674831793,0.7686969296962292,7.871089151960396,2.6707849779209725,1.7026447329612795,0.3362234222715652
10,2021,07,07,27,10,N,Y,2,0.059843454599394386,0.026944809522415333,1.3426246604599903,0.46615667274753064,1.6729682455933186,0.8160007122187294,6.184853172638253,2.9837114013233728,1.6885123177414207,0.3413307522899641
11,2021,07,07,27,11,N,Y,2,0.0717563672989539,0.0309515894812751,1.4228689274183082,0.3781051966437352,1.6762613300387426,0.8311906562093172,4.1856805530789885,3.931653207409173,1.3584869261797787,0.3162024113211997
12,2021,07,07,27,12,N,Y,2,0.0928763977142751,0.034003524097408276,1.501142065539104,0.47603066293899504,1.7000802575506702,0.7859660441488373,5.857168594207976,2.9614358814525805,1.5281854192931952,0.46834653410188554
13,2021,07,07,27,13,N,Y,2,0.09552475406365472,0.039046019257843484,1.616852844992069,0.6885396642611508,1.5369827264447598,0.865350214116556,6.969279036245783,3.1410468687933566,1.7164564030133445,0.7590095795577436
14,2021,07,07,27,14,N,Y,2,0.10495870891199585,0.0543416234554216,1.689963254605894,0.7606950171549532,1.4514463318978266,0.8525028076789519,10.144954220827973,3.2869655712182757,1.8676571473349066,0.8437965851701231
15,2021,07,07,27,15,N,Y,2,0.11704235261833298,0.007442616174316,1.6466169755730586,0.7926656288502472,2.530242714794415,0.725967689435947,10.343168386948284,2.8058313635226195,2.393971026999648,1.4962980775502281
0,2021,10,06,36,0,Y,N,2,-0.004019056527655984,0.0365390877660746,1.2101084045047663,0.5881414525556532,0.34350135234419465,0.8107154980850954,2.2085568578774923,3.290029118736172,0.8612539102728619,0.052756384816495173
1,2021,10,06,36,1,Y,N,2,-0.008247820400476544,0.0346222787491156,1.1277500477703177,0.6524303474713414,0.34043619084609844,0.8027750378559935,2.2634946556464666,2.9451310540340496,0.8596699978543828,0.05287387868026137
2,2021,10,06,36,2,Y,N,2,-0.014700114222157756,0.033777240146730086,1.0463630952608063,0.6608465830134389,0.35329872225994974,0.7536720092913345,2.3646175436651133,2.6940050992879643,0.8789265083533916,0.06338309547722826
3,2021,10,06,36,3,Y,N,2,-0.021977569205592698,0.03565058693686854,0.9857562966968006,0.6356965418866887,0.32918396064199534,0.76689469202294,2.3951208329496483,2.9110011567785445,0.8861786690828986,0.07842724982710636
4,2021,10,06,36,4,Y,N,2,-0.0262726476466215,0.03884228778983248,0.9307867463432373,0.5570550897218014,0.2863526911810261,0.8988616664533178,2.2242255193083613,2.9210992110153784,0.7978624416260688,0.05807201171465177
5,2021,10,06,36,5,Y,N,2,-0.029392490761636848,0.037422560199857915,0.8771758242016334,0.5081304363353832,0.26416911625422074,0.9750447120663829,2.241280075121459,2.633170493446235,0.7518522458101309,0.0488970669712733
6,2021,10,06,36,6,Y,N,2,-0.033426828407712786,0.03463167421682913,0.8954741472810407,0.509881247157671,0.21279969877325203,0.8403667207027296,3.6143586262277942,2.2892115850521915,0.7948710721833407,0.02789796268343245
7,2021,10,06,36,7,Y,N,2,-0.0371867841053524,0.03702409769607057,0.8833121261440996,0.5458022827792763,0.19897353191437808,0.8040940675519194,2.45889097909768,2.286492615726938,0.8049721006497513,0.023669612444877607
8,2021,10,06,36,8,Y,N,2,-0.029944659468356286,0.040016452587343855,0.8985892342014958,0.5966552753289965,0.19753667268352285,0.9121703041306262,2.5471235710844815,2.9792972487670286,0.7036795242178157,0.025176662831048364
9,2021,10,06,36,9,Y,N,2,-0.02992742903054466,0.04233456561230294,0.9950321238288022,0.6132553098294673,0.1852450136874444,0.9745759179099566,1.8252321560018496,3.2171978813901365,0.6788844202956699,0.03894795887228538
10,2021,10,06,36,10,Y,N,2,-0.03607566899275867,0.044669849446361265,1.0963263785651836,0.6360296408874192,0.20777574871302992,0.8585702901623261,3.5152892530401973,2.9055927625006572,0.8536208200341481,0.04496072914806675
11,2021,10,06,36,11,Y,N,2,-0.033161217042680324,0.043083161744224004,1.1712314122180005,0.6159513841389799,0.19487125387191112,0.8167842275925892,3.1630317652232187,2.5089175581221768,0.906105661204323,0.04367902843487849
12,2021,10,06,36,12,Y,N,2,-0.006109933641173979,0.03682207199478039,1.2893516569879608,0.5352315742876845,0.19563544887812484,0.9752248091601721,3.4434344954356586,2.5191817891128827,0.7288778662998063,0.05132605406167719
13,2021,10,06,36,13,Y,N,2,-0.008201787647388032,0.03332659128116286,1.3133556743405366,0.4984497771089349,0.18588236378684725,0.9444633228710737,4.132836393708037,2.726413045513266,0.7092721860777759,0.04047909252431656
14,2021,10,06,36,14,Y,N,2,-0.02468741954583806,0.03305302422431472,1.254074909175441,0.4731920945910611,0.1780855116296967,0.8321449894662573,6.45023834041763,2.2750724493625682,0.7531026388649446,0.027690582170212107
15,2021,10,06,36,15,Y,N,2,-0.020040714327316755,0.03595198809725939,1.2722799789076542,0.4280469310987009,0.1304812936036445,0.8629691914515932,2.0084119749829785,3.7641120350347363,0.7300946822315817,0.024728677390525682
16,2021,10,06,36,16,Y,N,2,-0.007927553464210643,0.0308337946072443,1.2821185594684232,0.3762628871605961,0.18665938162286388,0.950352498918635,2.7204205125697554,3.0148298881698747,0.7099117580509718,0.037269531998335444
17,2021,10,06,36,17,Y,N,2,-0.007436807152791276,0.02941833254243654,1.2543639494661927,0.3752374358812824,0.17730836728340063,0.9861430330661921,2.269846099243466,2.9330919768226273,0.7218224009035153,0.03844279968802322
0,2021,10,08,26,0,N,Y,0,-0.12916366536205404,0.20380166266491134,3.9434219944472084,1.3559910262723782,8.755678473233308,0.24836827399533357,34.201239638472174,7.12767276583066,5.772954569768799,5.660707251733522
1,2021,10,08,26,1,N,Y,0,-0.16053914992610505,0.31825286640291733,4.653494802545267,1.6944546306073942,12.145596723783816,0.18329073567950202,252.90060068933676,5.807671495171496,6.231993353399845,7.631980712702148
2,2021,10,08,26,2,N,Y,0,-0.1650446157947675,0.29348056167526304,4.344821047544456,1.211069360157804,10.095784553348393,0.15012434308067313,42.82354258187821,5.879736779840658,5.821280417901781,6.043068788598644
3,2021,10,08,26,3,N,Y,0,-0.17008158689340802,0.3081831044024958,4.789590657236584,1.1797726117205403,10.64975295410019,0.20750888168726853,3.379027345254472,7.089020628494313,6.050088153267316,6.678489855872977
4,2021,10,08,26,4,N,Y,0,-0.15440690249936528,0.28692895970139587,4.9913172513243635,1.1918442004466805,10.396717401182329,0.2765491382650069,0.9135486319800262,6.434908649549355,5.651374504836441,7.035720016693942
5,2021,10,08,26,5,N,Y,0,-0.15440689385751472,0.29228739832401845,5.355543989732194,1.136100693550178,10.371860443971508,0.3471152901115227,0.9380957397666004,2.8669473595607666,5.66062429398241,6.960186107744453
6,2021,10,08,26,6,N,Y,0,-0.15103820364628287,0.2950042249689031,5.681098446104425,1.1219906832437174,10.277130072291495,0.47630267710981566,0.9910191410611942,3.1286260016026817,5.566663167519455,6.776312893205615
7,2021,10,08,26,7,N,Y,0,-0.15541449346715117,0.29542983065787276,6.231007807290618,1.0994198524619836,10.665049957118597,0.4040775538633989,12.187271385903749,2.8688937635590954,6.2089487090679105,6.6382875242526485
8,2021,10,08,26,8,N,Y,0,-0.09677788482899576,0.23717115412827133,4.788582900808412,0.9160359810866305,7.996239005800491,0.6422186100361404,37.91560869868287,2.429277440011512,4.823591990169402,5.516755007899382
9,2021,10,08,26,9,N,Y,0,-0.07432444665745577,0.22459039647082238,4.3455071684591084,0.880162706531535,7.378328322549889,0.691281721707673,6.086781699098689,2.9084420097250154,4.248766949241771,5.89519633969547
10,2021,10,08,26,10,N,Y,0,-0.000118117098970199,0.09946031845147563,2.1270882041270514,0.7512234531495952,3.8455543521805815,0.5728971231620793,6.616329344246152,2.785914190048265,2.209060535000319,2.0108356002400947
11,2021,10,08,26,11,N,Y,0,0.04430321429163872,0.025912859507192063,1.46488134033324,0.7188818833279993,2.4412389494391213,0.3692355589623931,5.507957719586533,2.6372563593194607,2.046297638292494,1.0886610754621941
12,2021,10,08,26,12,N,Y,0,0.07292576505418513,0.0019800019254977153,1.3778952635965374,0.800220110199322,1.9497373305317118,0.36504276668797436,7.9466646479782455,3.0123626024031953,1.738272842310543,1.1815317758824944
0,2021,08,03,07,0,Y,N,0,0.0975424486065087,0.026511071668232026,1.6748694276085052,0.7884216995850191,0.6084887745274881,0.29135163133472314,3.378452864710186,3.8568996888528906,1.5637988521400292,0.23735326905081724
1,2021,08,03,07,1,Y,N,0,0.0925078097379776,0.03327223711143861,1.7301662811163045,0.7631587697092792,0.5934109919955817,0.24879982588962274,5.00021931235965,1.8628227103153847,1.6166555868371184,0.20696685005671514
2,2021,08,03,07,2,Y,N,0,0.08478422131540679,0.02136347402187659,1.5568801043884826,0.8754180046695703,0.4549538565272152,0.39739890098064484,3.3833335668946525,2.2101523075241762,1.5447447582354503,0.2464902079579424
3,2021,08,03,07,3,Y,N,0,0.07628326865731332,0.022656187531448716,1.3855236486405453,0.8782622444579932,0.5496211617230412,0.3129477114260873,1.354698599923016,2.3263199151383973,1.4328343123487612,0.303925805164497
4,2021,08,03,07,4,Y,N,0,0.06609005426893921,0.024396793675552933,1.3393275181381052,0.8720847891193139,0.4873746395613784,0.39835893303056874,1.119133702196401,1.4434202912416887,1.181270045533377,0.27734463877985843
5,2021,08,03,07,5,Y,N,0,0.060937039583720425,0.03446244068293945,1.3337874302675017,0.7926377165365215,0.4065870107246731,0.3736723755813675,1.180376648707538,1.709778933656643,1.0203332375161929,0.21240095617305804
6,2021,08,03,07,6,Y,N,0,0.06213578333097629,0.04244607683764369,1.3424612294577467,0.8367456637745161,0.33436000481666905,0.15322654876937958,0.6924994479841603,2.3637888086534353,0.9926790767387988,0.1696392841784502
7,2021,08,03,07,7,Y,N,0,0.06805130779376163,0.04528251470306054,1.4241065846651886,0.9025400102656784,0.3275121048522506,0.12025207290289511,0.8638834517998231,1.5918255178898517,1.0934733235086422,0.18386404436503784
8,2021,08,03,07,8,Y,N,0,0.0703762428177068,0.03635102435621893,1.5575162920718615,0.9821857233921987,0.3051930094477924,0.1024637256411931,2.700068560335918,1.9041984517275643,1.193134303784656,0.2029577104175433
9,2021,08,03,07,9,Y,N,0,0.09146040453596793,0.03699084313980728,1.7043628041393653,0.9851061365440833,0.3034079053529367,0.09892926876584432,11.823554078255265,1.3340841348426469,1.6407732429483528,0.09163116937855412
10,2021,08,03,07,10,Y,N,0,0.09311850191930719,0.03782459029205071,1.4884031460465343,1.0352468387680585,0.36277970788097413,0.17230319144626657,11.702636158266728,1.9233660260388523,1.1038119583533486,0.1719391335651502
11,2021,08,03,07,11,Y,N,0,0.08684429487972178,0.03417394404104104,1.811759716320757,1.0541292543455278,0.37013857741907474,0.24337364703012465,2.936984504419585,1.8622970838668784,1.073246633618662,0.23747568367294078
12,2021,08,03,07,12,Y,N,0,0.0784647344158249,0.04281617514041671,2.0038821835995453,1.047559568993763,0.38581151043594203,0.4135486393515678,2.222508068720011,2.524507218900085,1.1959119652020793,0.3337119431391033
13,2021,08,03,07,13,Y,N,0,0.07897059693114963,0.044962077403008886,2.217420814598889,1.031626685831281,0.41818539176804026,0.48253149873361845,1.8126994385804103,2.254864942324827,1.1961451078975138,0.3552285539169648
14,2021,08,03,07,14,Y,N,0,0.08610298872836188,0.0465447356877526,2.28987713513404,0.9623170089620847,0.47303109832925255,0.5150514851120193,1.1171666488916872,2.7826454259224853,1.1861945427050389,0.35141805660262737
