,Year,Month,Day,Trial,Tailbeat_Num,Ablation,Darkness,Flow,X_Center,Y_Center,X_SD,Y_SD,Z_SD,School_Polar,School_Speed,School_TB_Freq,NND,Area,Groups
16,2021,07,07,19,16,N,Y,0,0.37825714969525714,-0.04746696231802014,1.0578119025018182,0.5395288435671222,2.452685941514971,0.08266170957034329,25.996333085809688,1.89417264059629,1.7127536272162116,0.3772002464561878,3.0
17,2021,07,07,19,17,N,Y,0,0.38959325445790854,-0.0710301696706169,1.1403160338352272,0.4959769290449464,1.993095356253532,0.2540211285834686,0.8810696503557839,1.834368298456864,1.6100781260864017,0.4277862094417247,2.0
18,2021,07,07,19,18,N,Y,0,0.3742349331027858,-0.07234108471048356,1.0907147586941222,0.4538798327169348,2.126283268878799,0.524179173949888,4.165066328715903,2.4417434251017838,1.6912988063484686,0.39806666829574966,3.0
0,2021,08,03,08,0,Y,N,0,0.2049986332353394,-0.22000880775109702,1.1549056424933297,0.3255326194758073,1.7740064117510557,0.1157218807276847,5.466119415807916,4.16116292746008,1.9017871977736651,0.10946803414101082,4.0
1,2021,08,03,08,1,Y,N,0,0.20897822837632357,-0.23581309529584096,1.0116217875838907,0.2626906553194096,1.6127340408682924,0.17203970380460176,3.84176072318438,3.2048231206393902,1.6580900602944326,0.07375420397528121,4.0
2,2021,08,03,08,2,Y,N,0,0.21488019994711047,-0.2694372180202542,0.6902723457162531,0.2025186359556279,1.295197694796052,0.3453272538299665,2.632453480677679,2.332751244193348,1.207417509029512,0.034392718066530124,3.0
3,2021,08,03,08,3,Y,N,0,0.17392708014390068,-0.2275587060706564,0.9994123957837084,0.1792815135350723,1.4984954954945504,0.42935153610190663,0.6475293286217546,2.6238555863106567,1.4995293375890948,0.053722067476111204,3.0
4,2021,08,03,08,4,Y,N,0,0.16811165673093514,-0.21623055571145536,0.8572924666861583,0.18508694906938755,1.4496514462235606,0.4403234219803813,0.7889419835127758,2.0906789763686286,1.3236060903612035,0.0551222729314342,3.0
5,2021,08,03,08,5,Y,N,0,0.1643269933681944,-0.19509513895728522,0.7338097856298662,0.209296372078604,1.7003469802219437,0.0949619279593012,5.3944615342395315,2.4519244864161207,1.1947840906124638,0.048829489211325836,1.0
6,2021,08,03,08,6,Y,N,0,0.1559562440517677,-0.12461497854671799,0.6841953623373419,0.23891567251035592,2.629336820958338,0.1288209330087742,10.930972114245517,2.7846037267376578,1.2564735259040427,0.09414079761136493,2.0
7,2021,08,03,08,7,Y,N,0,0.1395794039765005,-0.06155173673066444,0.7723539302543627,0.22662270301859214,2.8528472677664034,0.12096159592423991,7.354620858248428,2.5421484702140877,1.1121625371128445,0.08616087869977719,4.0
8,2021,08,03,08,8,Y,N,0,0.13659401824969486,-0.04615159197632877,0.86448057822798,0.2827041873973302,3.1528780158640517,0.30253134326342135,6.211486520098147,2.3693464504770003,1.7037773586512166,0.15512748415844205,4.0
9,2021,08,03,08,9,Y,N,0,0.1341736069137183,-0.0011946105288344801,1.0373635478018808,0.29573213439671886,3.972105761151705,0.21424457631949592,2.8004100289125398,3.1889483865652206,1.3996810171540182,0.1940490213735444,3.0
10,2021,08,03,08,10,Y,N,0,0.1193549561519963,0.030708699547654362,1.287871932344666,0.44827700616108074,4.510671816286357,0.2446229221282533,1.4419277467838663,2.833906203936158,1.8696082802525948,0.3565517685993579,5.0
11,2021,08,03,08,11,Y,N,0,0.1152970086598617,0.07008284799709028,1.4116996538781987,0.6333630510033322,4.9684152922231455,0.25356438523079683,5.131748062440762,2.5385821081268043,1.7614433200999253,0.566501533782155,4.0
12,2021,08,03,08,12,Y,N,0,0.1067929576648384,0.1397503171433039,1.6694853135997128,0.7927068750804113,5.851307677242606,0.314807434640925,5.004128279740972,2.680542849029237,1.6087508499417493,0.8224943558385145,3.0
13,2021,08,03,08,13,Y,N,0,0.1109406255624676,0.17807381127665242,1.631684922325407,0.9138630560732477,5.7637853656348845,0.41689584441343486,5.71914577587714,2.033472736713323,2.1393917973070606,0.8176133599976074,4.0
14,2021,08,03,08,14,Y,N,0,0.1371923936166557,0.13570697889310862,1.264477317454584,0.9362518207533475,4.66528954243294,0.5999827481134273,7.841993562163231,2.6535405251582027,2.1542549109635805,0.5553114831942276,5.0
0,2021,07,07,27,0,N,Y,2,0.3064918431748998,0.06350086204728823,1.4928448790257869,0.8673193636420283,0.4811615641435125,0.15380184747966436,4.65278160035578,6.536948111935004,1.458946176767604,0.2765649298035203,3.0
1,2021,07,07,27,1,N,Y,2,0.3294487812070996,0.07608814976445244,1.4121127017121653,0.8597576821552128,0.4876088921478481,0.26575730955180904,4.683987141048912,3.6779535678606834,1.3654325973760837,0.20645672450394761,2.0
2,2021,07,07,27,2,N,Y,2,0.34659864703917753,0.07653908031901932,1.3788119742946048,0.7766744227461085,0.46379350545548137,0.3251080729636584,4.415622524024007,2.1456383037415874,1.1862105545984516,0.18432545350085167,2.0
3,2021,07,07,27,3,N,Y,2,0.3626075099891504,0.06345742998580643,1.3031474290541358,0.7445604918706484,0.6268282900920318,0.4445909858618974,7.83053196808152,2.4536612746296638,1.3278297838647444,0.2560381318940847,2.0
4,2021,07,07,27,4,N,Y,2,0.3573060205527586,0.04315881927171473,1.3560619354823635,0.7108669462222528,0.7766049032684801,0.6407070501379536,3.6400001281547825,2.2854502947948534,1.47367670804265,0.26936065621458694,3.0
5,2021,07,07,27,5,N,Y,2,0.3469437212491554,0.0505778114879432,1.3412914004960916,0.7543661888844602,0.5005682602955001,0.7349525141987464,2.897225391645632,2.914163636247451,1.2596353987326643,0.20483867088304253,3.0
6,2021,07,07,27,6,N,Y,2,0.339032240401681,0.06287537583160957,1.4563898871133165,0.7983756292804273,0.3883196464514204,0.6864910624649834,3.965465271694098,2.6496102519560765,1.3763442735586369,0.13648649130965684,3.0
7,2021,07,07,27,7,N,Y,2,0.3244142161942643,0.06248970988516661,1.427734840756884,0.8039480435836869,0.46688543341533134,0.8348344819203471,8.57107042319518,2.644438749414097,1.2548251377027853,0.20866931077903045,3.0
8,2021,07,07,27,8,N,Y,2,0.316157109676952,0.06997677352965752,1.4466513089020634,0.7486563831835553,0.5299129227176218,0.8019935396956881,12.103604873243402,1.6880380679061844,1.344101321196554,0.17480575425660416,3.0
9,2021,07,07,27,9,N,Y,2,0.30750614638739515,0.05952995995723137,1.4079300716077967,0.6400888489131455,0.6581589095980448,0.7917533090641478,6.022784288998706,2.6270229809817875,1.324756417621804,0.15909894095276833,2.0
10,2021,07,07,27,10,N,Y,2,0.2966439573222321,0.05360861915657063,1.3736726683537075,0.5339423488615975,0.7081265158221433,0.8234661156591336,4.7143743864989,2.986834360737766,1.2693210120272729,0.15475776928651774,2.0
11,2021,07,07,27,11,N,Y,2,0.28571762507140863,0.04872081145702919,1.357185794607582,0.42657116804369555,0.6679935949208085,0.8829079752832387,4.365284111255394,3.2482195328819863,0.9593658914339752,0.11186499648178892,2.0
12,2021,07,07,27,12,N,Y,2,0.2657512574023117,0.04480372362450419,1.4022541625610219,0.47506490376297117,0.7072188030083029,0.8094584217205781,6.1200503782736675,2.4646994792352284,1.107678650573144,0.17868793842981232,1.0
13,2021,07,07,27,13,N,Y,2,0.263700263802578,0.041656411715549214,1.4564482015389526,0.6581702441124243,0.8235720293142508,0.867438124345557,7.449564466542936,2.9636412786343533,1.1952444158075557,0.3682582604508826,2.0
14,2021,07,07,27,14,N,Y,2,0.25783333780526874,0.03577649684410896,1.4896259070411155,0.726452452777934,1.2046936596371598,0.8561620818933146,7.331090652542094,3.4336651571049486,1.529768977952624,0.6367659471283059,3.0
15,2021,07,07,27,15,N,Y,2,0.2338704804216511,0.045022826211476165,1.5804481251284241,0.777377840753953,1.67764374480028,0.9058569434595639,7.975086047448816,6.5533683722538205,1.7762870724191948,0.9933003144964051,4.0
0,2021,10,08,27,0,N,Y,0,0.2168462002966305,0.08866554390949782,1.0710298151288105,0.7140687113720063,0.40696227070293267,0.3117062474189468,4.377748356289995,2.1871737100446174,0.8969864140222555,0.09511991767043063,2.0
1,2021,10,08,27,1,N,Y,0,0.23238470062586702,0.08787973720861289,1.4057510045371395,0.7386164115253814,0.41692790622835,0.27169977261426936,11.256417791102578,1.4971562021600733,1.188151577767338,0.13310262822825764,2.0
2,2021,10,08,27,2,N,Y,0,0.23164029159616523,0.09512593764373309,1.4070253066155964,0.6976688423972919,0.34472176145713773,0.22652310385824723,9.237446906491508,1.173237028692823,1.221530054027273,0.1568544130374682,2.0
3,2021,10,08,27,3,N,Y,0,0.20979110739563678,0.09909714088564554,1.1273141210406101,0.6778384980799388,0.2198653594510185,0.1820578660017981,9.282676516087912,1.2630854949498906,1.1380643423885213,0.05158534617065253,2.0
4,2021,10,08,27,4,N,Y,0,0.20784215883983786,0.10472217374672045,0.944219603779324,0.6196414861554324,0.19015491178037325,0.207219655023052,5.334664221992282,1.1366263043542564,1.0257758723072932,0.022080740665401898,1.0
5,2021,10,08,27,5,N,Y,0,0.21797813751410408,0.10002276685671893,0.8184444880898489,0.5590297552539089,0.20579343553035276,0.2621752592915132,3.5524404204466467,1.4186971746604213,0.7931593541080524,0.02604106832052349,1.0
6,2021,10,08,27,6,N,Y,0,0.24385705762628201,0.09123359345552003,1.1317687159599528,0.6674911250234875,0.5238782708086441,0.2562132886434528,6.646897729716283,1.417787048946188,0.947246622210029,0.09709121336143389,1.0
7,2021,10,08,27,7,N,Y,0,0.23826353873289738,0.10726525421577575,0.8396318230331218,0.42174411398214245,1.0599627993466771,0.2914160147514794,1.1117055003498273,2.39169790677867,0.8922322485079661,0.1581452923163724,2.0
8,2021,10,08,27,8,N,Y,0,0.25009159924553,0.1111408905710569,0.958184123376506,0.39830644572023016,1.291384720491487,0.3738612991771917,2.1432352672793766,2.23751523776579,1.155055890871597,0.2119209478228144,3.0
9,2021,10,08,27,9,N,Y,0,0.26709660483983033,0.11449706044511988,1.0560075845314414,0.429067884769074,1.3550046523928614,0.4317401220911754,2.601664085555568,1.6143647162964219,1.318386642922447,0.23117540733214895,3.0
10,2021,10,08,27,10,N,Y,0,0.2854431054000609,0.11820591864826813,1.1378538366965354,0.454457579970808,1.2718124776848208,0.555087540018317,1.8290630520407798,2.385891664475868,1.2913733676902919,0.223195801456525,3.0
11,2021,10,08,27,11,N,Y,0,0.32329929703863497,0.1151297806168279,1.198881264219993,0.45627299722282244,1.2903236736473946,0.6327540958718411,5.4085167035621655,1.0756216021282439,1.4726780487224869,0.251569040501593,4.0
12,2021,10,08,27,12,N,Y,0,0.35521587040728003,0.11407321948171835,1.2885622621768444,0.4707093545525885,1.342584288397921,0.5979904765388158,5.145418192720239,1.5172825419072902,1.6611974197515356,0.2875555058247086,4.0
13,2021,10,08,27,13,N,Y,0,0.35867911718639656,0.1065391106143946,1.2998448394698936,0.5043613518651375,1.124656354751164,0.6672492481686957,4.807705024344117,1.2302422370497492,1.4115463029791329,0.2672687710879216,3.0
14,2021,10,08,27,14,N,Y,0,0.38135302879648547,0.10336395876878159,1.2773671625821243,0.7029227643602187,1.0115261287286639,0.4989208963232655,11.798890944385406,1.3129710567605029,1.3848995757665685,0.3223936797908438,3.0
15,2021,10,08,27,15,N,Y,0,0.3848349773697032,0.09803461046078835,1.3535142299607394,0.6157887565997747,0.7371034209896624,0.48393367198447745,4.039611068687966,3.196775963764856,1.0752097961485112,0.2819047457302921,2.0
0,2020,07,28,03,0,N,N,2,0.28215415532159865,0.16179969659416016,1.1810476225198823,0.6518265027981991,4.351486934460451,0.7773363157683306,2.250029959967316,3.373670218238536,1.767738729391149,1.7418150643866557,6.0
1,2020,07,28,03,1,N,N,2,0.28204520050104315,0.1830600160544641,1.2444593816286025,0.5951102917112128,4.984624453447349,0.8082068350958919,3.1872722302377245,2.070378410377178,2.356116297246606,1.90565550409214,6.0
2,2020,07,28,03,2,N,N,2,0.28350831606029303,0.1059204658553294,1.351498745475914,0.37954262682159107,4.293129570147461,0.6301127547036792,24.21695224100652,2.0623894383008037,2.26432342921533,0.9662092584139444,5.0
3,2020,07,28,03,3,N,N,2,0.2807997892028084,0.021000440861048103,1.3053851267211585,0.381799194839295,2.6694151854661214,0.6766930113464982,2.4786871110912863,2.1946409251306633,1.6917796461124006,0.5344220265036612,4.0
4,2020,07,28,03,4,N,N,2,0.274201320505897,0.008280570143946463,1.0715109631088118,0.39995151243459265,2.2579158135291433,0.6542089982997416,8.670284066364934,2.3720362651360247,1.3210017195567882,0.2938928684386934,2.0
5,2020,07,28,03,5,N,N,2,0.2699169249703835,0.032951833058239136,0.8357970082911429,0.45464757773670766,2.621206999789918,0.5978235808965714,8.284290166339199,3.1009989602694774,1.2930805292998793,0.2084917180029627,2.0
6,2020,07,28,03,6,N,N,2,0.2615208093743977,0.004258412670316675,0.6809662695436438,0.5357544562836665,1.6239320082098805,0.725315364659111,2.528712820225026,2.5952716959091346,0.7663502069292562,0.07047085643158965,2.0
7,2020,07,28,03,7,N,N,2,0.2595137646658962,0.048583573264086445,0.5609195771661211,0.581750532874972,1.875820191429526,0.8112334528048902,4.032811482423595,2.6825835147058688,1.0155121256185164,0.18669916147476076,2.0
8,2020,07,28,03,8,N,N,2,0.2531393946906571,0.047285989358012696,0.4977061762956082,0.6106195339762767,1.6839777967844196,0.8745900751296185,2.3553241218218006,2.264740686068418,0.9343353667979006,0.19175258046813837,2.0
9,2020,07,28,03,9,N,N,2,0.2475946872103755,0.043300746131812826,0.48013903427633875,0.5968084314983119,1.6648931502934845,0.8915528299441221,3.4043296888861714,2.3124023369446176,0.9427119220443174,0.18028866717933598,1.0
10,2020,07,28,03,10,N,N,2,0.24615290003145418,0.039021563721497926,0.4911579209335897,0.5422952054900547,1.6549062123481442,0.8837959501240314,3.5261380551945845,1.972584696038242,0.9757492549058437,0.1333440380930455,1.0
11,2020,07,28,03,11,N,N,2,0.245276955575371,0.05112783632141099,0.5295560661693574,0.5193307299825763,1.6407497349726714,0.8085447927657823,4.391601961864351,1.6258968558827327,1.0377429482407152,0.12074524192042645,2.0
12,2020,07,28,03,12,N,N,2,0.23989858482842133,0.05420804103425804,0.5336630848875697,0.5109614044957936,1.612054187571835,0.8241692717103506,4.482544248751384,1.2450128796612776,0.9896077432649941,0.11674704545335379,2.0
13,2020,07,28,03,13,N,N,2,0.23479396195722194,0.05714673820591378,0.5218193676704376,0.5307421124595976,1.577412586703586,0.769903180517713,2.92096532011497,1.5513218737294698,1.0810057719104837,0.11819837556445979,2.0
14,2020,07,28,03,14,N,N,2,0.23356565256338582,0.04809141198804303,0.5143759889494417,0.5451648556085771,1.754826888045966,0.5324207040996563,4.923209754167774,2.0299942218967346,1.2755231869943717,0.08441665275677296,2.0
0,2020,07,28,29,0,N,N,2,0.18831958271459037,0.11152077264672677,0.40512695791579934,0.29102764561303895,2.684705143802841,0.8501955574481388,2.6681997119012384,6.530120402972702,1.073500671220855,0.1021348029135019,2.0
1,2020,07,28,29,1,N,N,2,0.18921142896200252,0.11742697916755562,0.4122763209225268,0.2151572728694092,3.042544975792059,0.8520491879333304,2.5291469001326603,5.865171852884069,0.9313603873675644,0.06341203921249168,2.0
2,2020,07,28,29,2,N,N,2,0.1884599725897066,0.1351209549453428,0.4189054471569731,0.2680304280458041,3.4586601548027445,0.8014962593882649,12.257987993220278,5.0968499257752775,1.3494342673551436,0.08786424482052613,2.0
3,2020,07,28,29,3,N,N,2,0.1928290184168429,0.1809663800761677,0.4733510623117645,0.2943981445610948,4.4751487892222865,0.6735843744546698,14.366411237358548,4.934684906468637,2.2321386395492198,0.11713289250485255,3.0
4,2020,07,28,29,4,N,N,2,0.20295006516781408,0.1381461805145185,0.5912743522918921,0.24112318058355725,4.512853918852819,0.6008994621790953,16.015823854604445,4.989312974226183,2.4769282947953375,0.11148945644035663,3.0
5,2020,07,28,29,5,N,N,2,0.21195738558286126,0.051221046800661994,0.6184090571767017,0.08202855644713974,2.8613804876406164,0.7215486552748352,2.9516354797797555,6.111175168685444,1.7986091132885569,0.02201956104802221,3.0
6,2020,07,28,29,6,N,N,2,0.20981505078298013,0.22717738850498892,0.5407902356843566,0.5320795645701052,6.2741087127561395,0.8383212148909053,10.984192399758916,6.239063645403033,2.9779313105214564,0.27536770074042133,4.0
